denoise_psnr_bm3d,denoise_psnr_lpg_pca,denoise_psnr_mf,denoise_psnr_nlm,denoise_ssim_bm3d,denoise_ssim_lpg_pca,denoise_ssim_mf,denoise_ssim_nlm,image_name,noise_psnr,noise_ssim,sigma
32.77160098,28.37879159,27.54023922,27.96231325,0.957032237,0.920164128,0.884145738,0.8836170590000001,barbara,28.13080361,0.859047021,10.0
28.96579862,26.92900786,25.74251193,27.59396923,0.908437464,0.884953106,0.81484291,0.878920652,barbara,22.1102037,0.640804543,20.0
27.03164898,25.68020883,23.90469694,26.75434546,0.868369492,0.8462535040000001,0.731186758,0.8610598909999999,barbara,18.58837851,0.476335011,30.0
25.55798117,24.5220224,22.24509562,25.51130382,0.82778772,0.8030766570000001,0.648708883,0.822858267,barbara,16.08960378,0.362454893,40.0
33.77156637,26.75284142,26.73063709,26.68855182,0.964568195,0.8778815040000001,0.876637907,0.8366927670000001,boat,28.13080361,0.8504114079999999,10.0
30.0698226,25.65237781,25.11404172,26.42700893,0.927586925,0.839548705,0.7993221909999999,0.8353173540000001,boat,22.1102037,0.624392197,20.0
28.26833460000001,24.63346404,23.43801447,25.78016672,0.902102717,0.796141381,0.707933404,0.820963842,boat,18.58837851,0.460097487,30.0
26.61345086,23.67760285,21.88201945,24.73518717,0.870611294,0.7489312929999999,0.6191997029999999,0.784823952,boat,16.08960378,0.349275234,40.0
34.73725603,27.2570017,26.55770618,29.13155071,0.972405019,0.909032473,0.883464679,0.899491809,cameraman,28.13080361,0.8064538859999999,10.0
30.93081702,26.19994023,25.03339921,28.57890683,0.942633526,0.8727058120000001,0.7878352359999999,0.8964700390000001,cameraman,22.1102037,0.55636399,20.0
28.87369529,25.17463873,23.35086702,27.51638918,0.913739789,0.826853836,0.6774774929999999,0.880610218,cameraman,18.58837851,0.400526079,30.0
27.21489188,24.16234115,21.795623100000004,26.07203863,0.8786508559999999,0.7740070520000001,0.576252773,0.841113573,cameraman,16.08960378,0.304975718,40.0
36.5544684,26.83778184,26.75786304,26.01650111,0.983041009,0.873629804,0.866417608,0.808674041,couple,28.13080361,0.862428335,10.0
32.62083725,25.614214,25.16059888,25.82338519,0.96428685,0.8313560809999999,0.793197567,0.806701228,couple,22.1102037,0.642751314,20.0
30.32150751,24.590033,23.4737211,25.2894964,0.944871116,0.787180738,0.706135298,0.791432386,couple,18.58837851,0.474304539,30.0
27.75141873,23.62660596,21.91919826,24.3986719,0.909092969,0.739060145,0.6207311,0.7558010409999999,couple,16.08960378,0.357587514,40.0
34.02537551,24.51703286,23.46257672,23.8451261,0.969828579,0.898208896,0.881141009,0.8498460390000001,fingerprint,28.13080361,0.963031439,10.0
30.42153696,23.34559939,22.25168961,23.49379476,0.9366064,0.8648407790000001,0.84409056,0.844721237,fingerprint,22.1102037,0.872326778,20.0
